================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
User ID: 499 0.00 0.00 0.00 2.00 1.33
User ID: 546 1.00 1.00 1.00 0.29 0.29
User ID: 546 1.00 1.00 1.00 0.29 0.29
User ID: 301 0.00 0.00 0.00 4.77 4.77
User ID: 301 0.00 0.00 0.00 4.77 4.77
User ID: 367 0.00 0.00 0.00 3.69 3.69
User ID: 367 0.00 0.00 0.00 4.19 4.02
User ID: 421 1.00 1.00 1.00 0.27 0.27
User ID: 421 1.00 1.00 1.00 0.27 0.27
User ID: 495 0.00 0.00 0.00 3.10 3.10
User ID: 495 0.11 0.33 0.17 1.76 1.76
User ID: 496 1.00 1.00 1.00 0.26 0.26
User ID: 496 1.00 1.00 1.00 0.26 0.26
User ID: 480 0.00 0.00 0.00 0.16 0.16
User ID: 480 0.00 0.00 0.00 1.16 1.41
[92m
 Global round 27 : Local val cmae 1.4314901056063116 Local val mae : 1.4396452596913998 
[0m
[93m
 Global round 27 : Local Test cmae 1.4219434747149322 Local Test mae : 1.3945254548186503 
[0m
User ID: 71 0.00 0.00 0.00 2.25 2.25
User ID: 71 0.08 0.33 0.13 0.75 0.62
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2500381469726562, info_mae 2.2500381469726562
User ID: 7 1.00 1.00 1.00 0.75 0.75
User ID: 7 0.25 0.50 0.33 1.25 1.25
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 189 0.11 0.33 0.17 1.42 1.42
User ID: 189 0.11 0.33 0.17 0.75 0.92
info_prec 0.1111111111111111, info_rec 0.3333333333333333, info_f1 0.16666666666666666, info_cmae 1.4166539510091145, info_mae 1.4166539510091145
User ID: 202 0.00 0.00 0.00 1.00 0.75
User ID: 202 0.17 0.33 0.22 0.92 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0, info_mae 0.7499872843424479
User ID: 208 0.00 0.00 0.00 0.25 0.25
User ID: 208 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 0 0.00 0.00 0.00 1.00 1.00
User ID: 0 1.00 1.00 1.00 0.75 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0, info_mae 1.0
User ID: 160 0.00 0.00 0.00 2.00 2.00
User ID: 160 0.00 0.00 0.00 1.62 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.0, info_mae 2.0
User ID: 10 0.00 0.00 0.00 1.08 1.08
User ID: 10 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0833206176757812, info_mae 1.0833206176757812
User ID: 105 0.00 0.00 0.00 0.25 0.25
User ID: 105 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 68 0.00 0.00 0.00 1.25 1.58
User ID: 68 0.00 0.00 0.00 1.25 1.82
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.583295186360677
User ID: 139 1.00 1.00 1.00 0.75 0.75
User ID: 139 0.00 0.00 0.00 0.75 0.58
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 207 0.00 0.00 0.00 1.25 1.25
User ID: 207 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 57 0.00 0.00 0.00 0.25 0.25
User ID: 57 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 128 1.00 1.00 1.00 0.75 0.75
User ID: 128 0.33 0.50 0.40 2.25 1.75
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 133 0.00 0.00 0.00 1.25 1.25
User ID: 133 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 190 0.00 0.00 0.00 2.92 2.92
User ID: 190 0.00 0.00 0.00 2.58 2.65
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.9166793823242188, info_mae 2.9166793823242188
User ID: 149 0.00 0.00 0.00 2.75 2.75
User ID: 149 0.00 0.00 0.00 3.25 3.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 290 0.00 0.00 0.00 0.25 0.25
User ID: 290 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 117 0.00 0.00 0.00 0.75 0.58
User ID: 117 0.00 0.00 0.00 1.65 1.56
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.5832951863606771
User ID: 253 0.00 0.00 0.00 3.75 3.75
User ID: 253 1.00 1.00 1.00 0.75 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 67 0.00 0.00 0.00 2.75 2.75
User ID: 67 0.11 0.33 0.17 1.75 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 76 0.00 0.00 0.00 1.25 1.25
User ID: 76 0.00 0.00 0.00 2.00 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 145 0.00 0.00 0.00 0.75 0.58
User ID: 145 0.07 0.33 0.11 0.75 0.55
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.5832951863606771
User ID: 49 0.00 0.00 0.00 2.25 2.25
User ID: 49 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 17 0.00 0.00 0.00 0.75 0.75
User ID: 17 0.00 0.00 0.00 0.75 0.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 279 0.00 0.00 0.00 1.25 1.58
User ID: 279 0.00 0.00 0.00 1.25 0.85
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.583295186360677
User ID: 200 0.00 0.00 0.00 1.50 1.50
User ID: 200 0.07 0.33 0.11 1.25 1.35
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 194 0.00 0.00 0.00 0.75 1.00
User ID: 194 0.02 0.20 0.04 1.35 1.47
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.9999618530273438
User ID: 3 0.00 0.00 0.00 2.25 2.25
User ID: 3 0.00 0.00 0.00 1.25 1.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 51 0.00 0.00 0.00 1.25 1.25
User ID: 51 0.04 0.33 0.07 0.75 0.81
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 204 0.00 0.00 0.00 0.75 0.75
User ID: 204 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 21 0.25 0.50 0.33 0.50 0.50
User ID: 21 0.00 0.00 0.00 2.25 1.75
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.5, info_mae 0.5
User ID: 22 0.00 0.00 0.00 1.25 1.25
User ID: 22 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 94 0.00 0.00 0.00 2.75 2.75
User ID: 94 0.00 0.00 0.00 1.75 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 206 0.00 0.00 0.00 3.75 3.75
User ID: 206 0.00 0.00 0.00 3.75 3.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 79 0.00 0.00 0.00 0.25 0.25
User ID: 79 0.00 0.00 0.00 0.75 0.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 30 0.00 0.00 0.00 0.75 0.75
User ID: 30 0.00 0.00 0.00 1.25 0.87
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 129 0.00 0.00 0.00 1.25 1.25
User ID: 129 0.25 0.50 0.33 0.50 0.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 115 0.00 0.00 0.00 2.75 3.08
User ID: 115 0.11 0.33 0.17 2.08 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 3.0833714803059897
User ID: 225 1.00 1.00 1.00 0.75 0.75
User ID: 225 0.00 0.00 0.00 2.25 2.25
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 184 0.00 0.00 0.00 2.75 2.75
User ID: 184 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 281 0.00 0.00 0.00 2.25 2.25
User ID: 281 0.00 0.00 0.00 1.25 1.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 88 0.00 0.00 0.00 2.25 2.25
User ID: 88 0.00 0.00 0.00 2.08 2.15
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 58 0.00 0.00 0.00 1.75 1.58
User ID: 58 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7499618530273438, info_mae 1.583295186360677
User ID: 295 0.00 0.00 0.00 2.25 2.25
User ID: 295 0.00 0.00 0.00 1.75 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 161 1.00 1.00 1.00 0.75 0.75
User ID: 161 0.00 0.00 0.00 0.25 0.25
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 250 0.00 0.00 0.00 2.75 2.75
User ID: 250 0.25 0.50 0.33 0.50 0.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 50 0.00 0.00 0.00 2.75 2.75
User ID: 50 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 63 0.00 0.00 0.00 1.75 1.75
User ID: 63 0.00 0.00 0.00 1.00 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 176 1.00 1.00 1.00 0.75 0.75
User ID: 176 0.00 0.00 0.00 0.25 0.25
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 275 0.00 0.00 0.00 2.08 2.50
User ID: 275 0.00 0.00 0.00 3.00 3.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.0833206176757812, info_mae 2.5
User ID: 52 0.00 0.00 0.00 2.25 2.25
User ID: 52 0.00 0.00 0.00 1.50 1.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 35 0.00 0.00 0.00 3.25 3.08
User ID: 35 0.13 0.33 0.19 2.42 2.15
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.2500381469726562, info_mae 3.0833714803059897
User ID: 109 0.00 0.00 0.00 2.25 2.25
User ID: 109 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 240 0.00 0.00 0.00 1.75 1.75
User ID: 240 0.00 0.00 0.00 2.58 2.63
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7499618530273438, info_mae 1.7499618530273438
User ID: 219 0.00 0.00 0.00 0.25 0.25
User ID: 219 0.00 0.00 0.00 1.50 1.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 138 0.00 0.00 0.00 0.75 0.75
User ID: 138 0.00 0.00 0.00 1.42 1.12
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 291 0.00 0.00 0.00 2.25 2.25
User ID: 291 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2500381469726562, info_mae 2.2500381469726562
User ID: 62 0.00 0.00 0.00 2.25 2.25
User ID: 62 0.00 0.00 0.00 1.25 1.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 224 0.00 0.00 0.00 0.75 0.75
User ID: 224 0.00 0.00 0.00 0.75 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 267 0.11 0.33 0.17 0.92 0.92
User ID: 267 0.00 0.00 0.00 1.50 1.25
info_prec 0.1111111111111111, info_rec 0.3333333333333333, info_f1 0.16666666666666666, info_cmae 0.9166793823242188, info_mae 0.9166793823242188
User ID: 98 0.00 0.00 0.00 0.25 0.25
User ID: 98 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 252 0.00 0.00 0.00 2.75 2.75
User ID: 252 0.25 0.50 0.33 1.75 1.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 178 0.00 0.00 0.00 1.25 1.25
User ID: 178 0.00 0.00 0.00 2.50 2.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 106 0.00 0.00 0.00 3.25 3.25
User ID: 106 0.00 0.00 0.00 2.75 3.08
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.2500381469726562, info_mae 3.2500381469726562
User ID: 146 0.00 0.00 0.00 1.50 1.50
User ID: 146 0.06 0.25 0.10 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 169 0.25 0.50 0.33 0.50 0.50
User ID: 169 0.00 0.00 0.00 0.75 0.58
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.5, info_mae 0.5
User ID: 80 0.00 0.00 0.00 1.75 1.75
User ID: 80 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7499618530273438, info_mae 1.7499618530273438
User ID: 75 0.00 0.00 0.00 1.25 1.25
User ID: 75 0.07 0.33 0.11 0.75 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 60 0.00 0.00 0.00 1.50 1.50
User ID: 60 0.00 0.00 0.00 2.25 2.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.5, info_mae 1.5
User ID: 44 1.00 1.00 1.00 0.75 0.75
User ID: 44 0.00 0.00 0.00 1.75 1.75
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 180 0.00 0.00 0.00 1.75 1.75
User ID: 180 0.00 0.00 0.00 2.25 2.42
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 210 0.00 0.00 0.00 2.75 2.75
User ID: 210 0.00 0.00 0.00 1.50 1.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 144 0.00 0.00 0.00 2.75 2.75
User ID: 144 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 203 0.00 0.00 0.00 2.75 2.75
User ID: 203 0.00 0.00 0.00 1.00 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 37 0.00 0.00 0.00 1.75 1.75
User ID: 37 0.07 0.33 0.11 1.58 1.65
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 229 0.00 0.00 0.00 1.25 1.25
User ID: 229 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 212 0.00 0.00 0.00 2.75 2.75
User ID: 212 0.17 0.50 0.25 1.75 2.08
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 196 0.00 0.00 0.00 1.25 1.25
User ID: 196 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 33 0.00 0.00 0.00 0.75 0.75
User ID: 33 0.00 0.00 0.00 1.37 1.37
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 259 0.25 0.50 0.33 1.25 1.25
User ID: 259 0.00 0.00 0.00 1.75 1.62
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 1.2500381469726562, info_mae 1.2500381469726562
User ID: 187 0.00 0.00 0.00 1.25 1.25
User ID: 187 0.00 0.00 0.00 0.75 0.58
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 235 0.00 0.00 0.00 0.25 0.25
User ID: 235 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 300 1.00 1.00 1.00 0.75 0.75
User ID: 300 0.07 0.33 0.11 1.08 1.55
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 99 0.11 0.33 0.17 2.08 2.08
User ID: 99 0.00 0.00 0.00 2.75 2.95
info_prec 0.1111111111111111, info_rec 0.3333333333333333, info_f1 0.16666666666666666, info_cmae 2.0833714803059897, info_mae 2.0833714803059897
User ID: 181 0.00 0.00 0.00 1.25 1.25
User ID: 181 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 273 0.00 0.00 0.00 1.25 1.25
User ID: 273 0.00 0.00 0.00 1.25 1.42
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 172 0.00 0.00 0.00 2.75 2.75
User ID: 172 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 173 0.00 0.00 0.00 1.25 1.25
User ID: 173 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 218 0.00 0.00 0.00 1.75 1.75
User ID: 218 0.00 0.00 0.00 0.75 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 110 0.00 0.00 0.00 2.50 2.50
User ID: 110 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.5, info_mae 2.5
User ID: 248 0.00 0.00 0.00 2.25 2.25
User ID: 248 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 143 0.00 0.00 0.00 0.25 0.25
User ID: 143 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 228 0.00 0.00 0.00 0.25 0.25
User ID: 228 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 107 0.00 0.00 0.00 0.75 0.92
User ID: 107 0.00 0.00 0.00 1.62 1.44
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.9166285196940104
User ID: 92 0.00 0.00 0.00 2.75 2.75
User ID: 92 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 270 0.00 0.00 0.00 2.75 2.75
User ID: 270 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 175 0.00 0.00 0.00 0.75 0.75
User ID: 175 0.00 0.00 0.00 1.50 2.13
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.7499618530273438, info_mae 0.7499618530273438
User ID: 19 0.00 0.00 0.00 2.75 2.75
User ID: 19 0.07 0.33 0.11 0.92 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 286 0.00 0.00 0.00 3.75 3.75
User ID: 286 0.00 0.00 0.00 2.00 2.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 89 0.00 0.00 0.00 1.25 1.25
User ID: 89 0.00 0.00 0.00 0.75 0.92
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 155 0.00 0.00 0.00 1.00 1.00
User ID: 155 0.07 0.33 0.11 1.08 1.15
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0, info_mae 1.0
User ID: 55 0.00 0.00 0.00 0.25 0.25
User ID: 55 0.00 0.00 0.00 1.50 1.08
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 97 0.00 0.00 0.00 3.00 3.00
User ID: 97 0.00 0.00 0.00 1.25 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.0, info_mae 3.0
User ID: 93 0.00 0.00 0.00 1.25 1.25
User ID: 93 0.25 0.50 0.33 1.00 1.00
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 182 0.00 0.00 0.00 2.25 2.25
User ID: 182 0.00 0.00 0.00 1.25 1.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 205 0.00 0.00 0.00 1.75 1.75
User ID: 205 0.00 0.00 0.00 3.75 3.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 157 0.00 0.00 0.00 3.75 3.75
User ID: 157 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 234 0.00 0.00 0.00 0.25 0.25
User ID: 234 0.00 0.00 0.00 1.00 0.62
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 39 0.25 0.50 0.33 0.50 0.50
User ID: 39 0.00 0.00 0.00 1.25 1.25
info_prec 0.25, info_rec 0.5, info_f1 0.3333333333333333, info_cmae 0.5, info_mae 0.5
User ID: 124 0.00 0.00 0.00 1.00 1.00
User ID: 124 0.00 0.00 0.00 1.92 1.95
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.0, info_mae 1.0
User ID: 28 0.00 0.00 0.00 3.25 3.42
User ID: 28 0.03 0.25 0.06 2.25 2.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.2500381469726562, info_mae 3.4167048136393228
User ID: 73 0.00 0.00 0.00 1.25 1.25
User ID: 73 0.00 0.00 0.00 0.75 0.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.2499618530273438, info_mae 1.2499618530273438
User ID: 217 0.00 0.00 0.00 3.25 3.25
User ID: 217 0.00 0.00 0.00 2.08 2.05
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.2500381469726562, info_mae 3.2500381469726562
User ID: 126 0.00 0.00 0.00 0.25 0.25
User ID: 126 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 0.24996185302734375, info_mae 0.24996185302734375
User ID: 122 1.00 1.00 1.00 0.75 0.75
User ID: 122 0.00 0.00 0.00 2.75 2.75
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 8 0.00 0.00 0.00 1.75 1.75
User ID: 8 0.00 0.00 0.00 0.25 0.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 1.7500381469726562, info_mae 1.7500381469726562
User ID: 16 1.00 1.00 1.00 0.75 0.75
User ID: 16 1.00 1.00 1.00 0.75 0.75
info_prec 1.0, info_rec 1.0, info_f1 1.0, info_cmae 0.7500381469726562, info_mae 0.7500381469726562
User ID: 54 0.00 0.00 0.00 2.25 2.25
User ID: 54 0.00 0.00 0.00 2.25 2.25
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.2499618530273438, info_mae 2.2499618530273438
User ID: 4 0.00 0.00 0.00 2.75 2.75
User ID: 4 0.00 0.00 0.00 2.75 2.75
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 2.7500381469726562, info_mae 2.7500381469726562
User ID: 14 0.00 0.00 0.00 3.75 3.75
User ID: 14 0.00 0.00 0.00 2.50 2.50
info_prec 0.0, info_rec 0.0, info_f1 0.0, info_cmae 3.7500381469726562, info_mae 3.7500381469726562
User ID: 215 0.00 0.00 0.00 1.42 1.37
User ID: 215 0.00 0.00 0.00 1.62 1.89
